WARNING:tensorflow:From /home/joaoguilhermearujo/miniconda3/envs/rain/lib/python3.6/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
W0828 00:40:08.714455 140531565643776 deprecation.py:345] From /home/joaoguilhermearujo/miniconda3/envs/rain/lib/python3.6/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
I0828 00:40:08.762798 140531565643776 dqn_agent.py:271] Creating JaxDQNAgentNew agent with the following parameters:
I0828 00:40:08.763496 140531565643776 dqn_agent.py:272] 	 gamma: 0.990000
I0828 00:40:08.763560 140531565643776 dqn_agent.py:273] 	 update_horizon: 1.000000
I0828 00:40:08.763620 140531565643776 dqn_agent.py:274] 	 min_replay_history: 500
I0828 00:40:08.763674 140531565643776 dqn_agent.py:275] 	 update_period: 4
I0828 00:40:08.763715 140531565643776 dqn_agent.py:276] 	 target_update_period: 100
I0828 00:40:08.763755 140531565643776 dqn_agent.py:277] 	 epsilon_train: 0.010000
I0828 00:40:08.763803 140531565643776 dqn_agent.py:278] 	 epsilon_eval: 0.001000
I0828 00:40:08.763848 140531565643776 dqn_agent.py:279] 	 epsilon_decay_period: 250000
I0828 00:40:08.763892 140531565643776 dqn_agent.py:280] 	 optimizer: adam
I0828 00:40:08.763959 140531565643776 dqn_agent.py:282] 	 max_tf_checkpoints_to_keep: 4
I0828 00:40:08.764040 140531565643776 dqn_agent.py:283] 	 seed: 1630111208762756
I0828 00:40:08.765517 140531565643776 circular_replay_buffer.py:155] Creating a OutOfGraphPrioritizedReplayBuffer replay memory with the following parameters:
I0828 00:40:08.765630 140531565643776 circular_replay_buffer.py:156] 	 observation_shape: (4, 1)
I0828 00:40:08.765684 140531565643776 circular_replay_buffer.py:157] 	 observation_dtype: <class 'jax._src.numpy.lax_numpy.float64'>
I0828 00:40:08.765726 140531565643776 circular_replay_buffer.py:158] 	 terminal_dtype: <class 'numpy.uint8'>
I0828 00:40:08.765763 140531565643776 circular_replay_buffer.py:159] 	 stack_size: 1
I0828 00:40:08.765803 140531565643776 circular_replay_buffer.py:160] 	 replay_capacity: 50000
I0828 00:40:08.765844 140531565643776 circular_replay_buffer.py:161] 	 batch_size: 128
I0828 00:40:08.765925 140531565643776 circular_replay_buffer.py:162] 	 update_horizon: 1
I0828 00:40:08.765973 140531565643776 circular_replay_buffer.py:163] 	 gamma: 0.990000
I0828 00:40:09.970110 140531565643776 dqn_agent.py:70] Creating Adam optimizer with settings lr=0.001000, beta1=0.900000, beta2=0.999000, eps=0.000313
I0828 00:40:10.041244 140531565643776 run_experiment.py:516] Beginning training...
I0828 00:40:10.041388 140531565643776 run_experiment.py:447] Starting iteration 0
Training agent 2, please be patient, may be a while...
W0828 00:40:58.055735 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:58.089092 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:58.120730 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:58.169051 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:58.216675 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:58.250219 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 388 Episode length: 35 Return: 35.00.0
W0828 00:40:58.611395 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:58.645291 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:58.676800 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:58.723257 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:58.770905 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:59.169957 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:59.371056 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:59.418373 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:59.450525 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:59.495976 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:59.544212 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:59.748411 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:59.781493 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:59.829687 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:59.876675 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:41:00.077903 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:41:00.221018 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:41:00.417257 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 898 Episode length: 40 Return: 40.0.00
W0828 00:41:00.774530 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:41:01.002153 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 00:41:01.002489 140531565643776 run_experiment.py:406] Average undiscounted return per training episode: 18.02


















Steps executed: 121994 Episode length: 70 Return: 70.0
I0828 00:41:37.396993 140531565643776 run_experiment.py:428] Average undiscounted return per evaluation episode: 68.46
I0828 00:41:37.441859 140531565643776 run_experiment.py:447] Starting iteration 2
W0828 00:41:37.740222 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:41:38.079335 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 274 Episode length: 111 Return: 111.00
W0828 00:41:38.947102 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:41:39.512163 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:41:40.122201 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.


Steps executed: 4297 Episode length: 176 Return: 176.0
W0828 00:41:41.333289 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 00:41:41.333562 140531565643776 run_experiment.py:406] Average undiscounted return per training episode: 125.00

















Steps executed: 122828 Episode length: 166 Return: 166.0
I0828 00:42:17.413006 140531565643776 run_experiment.py:428] Average undiscounted return per evaluation episode: 162.87
I0828 00:42:17.460240 140531565643776 run_experiment.py:447] Starting iteration 3
W0828 00:42:18.131016 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 321 Episode length: 151 Return: 151.03.0
W0828 00:42:19.376863 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:42:19.995474 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 806 Episode length: 155 Return: 155.03.0
W0828 00:42:21.164686 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:42:21.732116 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 00:42:21.732400 140531565643776 run_experiment.py:406] Average undiscounted return per training episode: 157.00


















Steps executed: 120787 Episode length: 152 Return: 152.0
I0828 00:42:58.229929 140531565643776 run_experiment.py:428] Average undiscounted return per evaluation episode: 142.09
I0828 00:42:58.277132 140531565643776 run_experiment.py:447] Starting iteration 4

Steps executed: 125036 Episode length: 135 Return: 135.0
W0828 00:42:59.396366 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:42:59.928551 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 576 Episode length: 149 Return: 149.05.0
W0828 00:43:01.049656 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:43:01.652610 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:43:02.190290 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 00:43:02.190605 140531565643776 run_experiment.py:406] Average undiscounted return per training episode: 145.14



















Steps executed: 122402 Episode length: 160 Return: 160.0
I0828 00:43:39.558576 140531565643776 run_experiment.py:428] Average undiscounted return per evaluation episode: 160.39
I0828 00:43:39.611465 140531565643776 run_experiment.py:447] Starting iteration 5
W0828 00:43:40.218611 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 301 Episode length: 146 Return: 146.05.0
W0828 00:43:41.355178 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:43:41.876744 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 733 Episode length: 149 Return: 149.05.0
W0828 00:43:43.012603 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:43:43.630265 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 00:43:43.630535 140531565643776 run_experiment.py:406] Average undiscounted return per training episode: 148.57


















Steps executed: 124448 Episode length: 142 Return: 142.0
I0828 00:44:19.230872 140531565643776 run_experiment.py:428] Average undiscounted return per evaluation episode: 144.71
I0828 00:44:19.283624 140531565643776 run_experiment.py:447] Starting iteration 6
W0828 00:44:19.819678 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:44:20.338953 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 435 Episode length: 161 Return: 161.03.0
W0828 00:44:21.518330 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:44:22.073906 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 884 Episode length: 157 Return: 157.03.0
W0828 00:44:23.344262 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 00:44:23.344549 140531565643776 run_experiment.py:406] Average undiscounted return per training episode: 150.86


















Steps executed: 121617 Episode length: 169 Return: 169.0
I0828 00:44:59.781445 140531565643776 run_experiment.py:428] Average undiscounted return per evaluation episode: 165.14
I0828 00:44:59.838391 140531565643776 run_experiment.py:447] Starting iteration 7

Steps executed: 155 Episode length: 155 Return: 155.02.0
W0828 00:45:01.045565 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:45:01.682632 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 653 Episode length: 177 Return: 177.02.0
W0828 00:45:03.054158 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:45:03.823240 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 00:45:03.823512 140531565643776 run_experiment.py:406] Average undiscounted return per training episode: 171.17










