WARNING:tensorflow:From /home/joaoguilhermearujo/miniconda3/envs/rain/lib/python3.6/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
W0828 01:10:58.182519 140244835121152 deprecation.py:345] From /home/joaoguilhermearujo/miniconda3/envs/rain/lib/python3.6/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
I0828 01:10:58.701552 140244835121152 dqn_agent.py:271] Creating JaxDQNAgentNew agent with the following parameters:
I0828 01:10:58.702565 140244835121152 dqn_agent.py:272] 	 gamma: 0.990000
I0828 01:10:58.702628 140244835121152 dqn_agent.py:273] 	 update_horizon: 1.000000
I0828 01:10:58.702785 140244835121152 dqn_agent.py:274] 	 min_replay_history: 500
I0828 01:10:58.702868 140244835121152 dqn_agent.py:275] 	 update_period: 4
I0828 01:10:58.702927 140244835121152 dqn_agent.py:276] 	 target_update_period: 100
I0828 01:10:58.702987 140244835121152 dqn_agent.py:277] 	 epsilon_train: 0.010000
I0828 01:10:58.703066 140244835121152 dqn_agent.py:278] 	 epsilon_eval: 0.001000
I0828 01:10:58.703131 140244835121152 dqn_agent.py:279] 	 epsilon_decay_period: 250000
I0828 01:10:58.703190 140244835121152 dqn_agent.py:280] 	 optimizer: adam
I0828 01:10:58.703237 140244835121152 dqn_agent.py:282] 	 max_tf_checkpoints_to_keep: 4
I0828 01:10:58.703291 140244835121152 dqn_agent.py:283] 	 seed: 1630113058701496
I0828 01:10:58.704735 140244835121152 circular_replay_buffer.py:155] Creating a OutOfGraphPrioritizedReplayBuffer replay memory with the following parameters:
I0828 01:10:58.704867 140244835121152 circular_replay_buffer.py:156] 	 observation_shape: (4, 1)
I0828 01:10:58.704944 140244835121152 circular_replay_buffer.py:157] 	 observation_dtype: <class 'jax._src.numpy.lax_numpy.float64'>
I0828 01:10:58.705003 140244835121152 circular_replay_buffer.py:158] 	 terminal_dtype: <class 'numpy.uint8'>
I0828 01:10:58.705052 140244835121152 circular_replay_buffer.py:159] 	 stack_size: 1
I0828 01:10:58.705099 140244835121152 circular_replay_buffer.py:160] 	 replay_capacity: 50000
I0828 01:10:58.705153 140244835121152 circular_replay_buffer.py:161] 	 batch_size: 128
I0828 01:10:58.705223 140244835121152 circular_replay_buffer.py:162] 	 update_horizon: 1
I0828 01:10:58.705288 140244835121152 circular_replay_buffer.py:163] 	 gamma: 0.990000
Training agent 2, please be patient, may be a while...
W0828 01:11:03.398260 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.435633 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.472377 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.508189 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.544734 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.598394 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.636727 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.692060 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 445 Episode length: 9 Return: 9.0.0
W0828 01:11:03.790024 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.823849 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.859337 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.909383 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.945307 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.999569 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.037356 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.091380 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.130444 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.187060 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.237187 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.295459 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.331320 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.366204 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.422325 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.459278 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.497499 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.553466 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.588755 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.639746 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.727336 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.763154 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:04.802440 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:11:04.802779 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 9.55





















Steps executed: 124568 Episode length: 10 Return: 10.0
I0828 01:11:48.396993 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 9.36
I0828 01:11:48.439188 140244835121152 run_experiment.py:447] Starting iteration 1
W0828 01:11:48.477938 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.526905 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.577345 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.631243 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.667577 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.713948 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.746401 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.805231 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.836975 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.868350 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.925945 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.958677 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:48.990185 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.039007 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.070342 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.179167 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.272062 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.319386 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.396737 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.506721 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.541180 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.634864 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.667217 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:49.776611 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 438 Episode length: 10 Return: 10.00.0
W0828 01:11:49.931337 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.010326 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.087774 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.150320 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.182449 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.229576 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.336049 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.435660 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.530923 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.640651 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.687119 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.765562 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:50.874956 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:51.020847 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:51.068010 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:51.113906 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:51.280740 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:51.564994 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 913 Episode length: 62 Return: 62.00.0
W0828 01:11:52.104347 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:52.389976 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:52.679382 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:11:52.679657 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 22.53



















Steps executed: 124246 Episode length: 77 Return: 77.0
I0828 01:12:30.411966 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 79.94
I0828 01:12:30.457648 140244835121152 run_experiment.py:447] Starting iteration 2
W0828 01:12:30.833361 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:12:31.293049 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 331 Episode length: 110 Return: 110.00
W0828 01:12:32.242387 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:12:32.712551 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:12:33.210354 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 895 Episode length: 165 Return: 165.00
W0828 01:12:34.382949 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:12:34.383347 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 129.75


















Steps executed: 118932 Episode length: 139 Return: 139.0
I0828 01:13:11.765025 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 130.22

Steps executed: 125013 Episode length: 125 Return: 125.0
W0828 01:13:12.555138 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:13:13.133274 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:13:13.667516 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 450 Episode length: 141 Return: 141.05.0
W0828 01:13:14.733009 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:13:15.252744 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 993 Episode length: 130 Return: 130.05.0
W0828 01:13:16.268035 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:13:16.268455 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 141.00


















Steps executed: 119915 Episode length: 119 Return: 119.0
I0828 01:13:53.778230 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 119.68
I0828 01:13:53.827354 140244835121152 run_experiment.py:447] Starting iteration 4

Steps executed: 128 Episode length: 128 Return: 128.06.0
W0828 01:13:54.817699 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:13:55.334748 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 542 Episode length: 147 Return: 147.06.0
W0828 01:13:56.388930 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:13:56.857529 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:13:57.344595 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:13:57.841801 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:13:57.842178 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 132.50




















Steps executed: 123390 Episode length: 146 Return: 146.0
I0828 01:14:36.594712 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 137.88
I0828 01:14:36.651779 140244835121152 run_experiment.py:447] Starting iteration 5
W0828 01:14:37.217953 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:14:37.757812 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 264 Episode length: 126 Return: 126.09.0
W0828 01:14:38.866533 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:14:39.433299 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 827 Episode length: 144 Return: 144.09.0
W0828 01:14:40.491316 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:14:41.133116 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:14:41.133435 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 136.88


















Steps executed: 120086 Episode length: 130 Return: 130.0
I0828 01:15:17.837027 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 130.85
I0828 01:15:17.895184 140244835121152 run_experiment.py:447] Starting iteration 6

Steps executed: 130 Episode length: 130 Return: 130.02.0
W0828 01:15:18.892522 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:15:19.381459 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:15:19.952976 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 506 Episode length: 138 Return: 138.02.0
W0828 01:15:21.081829 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:15:21.584679 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:15:22.142585 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:15:22.142888 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 132.12



















Steps executed: 122159 Episode length: 128 Return: 128.0
I0828 01:15:59.612531 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 127.80
I0828 01:15:59.670611 140244835121152 run_experiment.py:447] Starting iteration 7

Steps executed: 265 Episode length: 134 Return: 134.00.0
W0828 01:16:00.700864 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:16:01.232963 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 809 Episode length: 131 Return: 131.00.0
W0828 01:16:02.271497 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:16:02.765676 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:16:03.278911 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:16:03.726813 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:16:03.727119 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 133.25



















Steps executed: 123501 Episode length: 131 Return: 131.0
I0828 01:16:41.011106 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 130.02
I0828 01:16:41.068559 140244835121152 run_experiment.py:447] Starting iteration 8
W0828 01:16:41.595038 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 262 Episode length: 125 Return: 125.05.0
W0828 01:16:42.603926 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:16:43.108709 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:16:43.618830 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 797 Episode length: 135 Return: 135.05.0
